-- Merging decision tree log ---
manifest
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/fatih/.gradle/caches/transforms-3/3644ec9719604d15e1182017223cff08/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/fatih/.gradle/caches/transforms-3/b60f737621bdb520f6e17dd1697c7298/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/fatih/.gradle/caches/transforms-3/b60f737621bdb520f6e17dd1697c7298/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fatih/.gradle/caches/transforms-3/6aad84ede0914ea80735cabc990a9262/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fatih/.gradle/caches/transforms-3/6aad84ede0914ea80735cabc990a9262/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/fatih/.gradle/caches/transforms-3/676afb8164081ad0ba1f4f3ecff1df14/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/fatih/.gradle/caches/transforms-3/676afb8164081ad0ba1f4f3ecff1df14/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fatih/.gradle/caches/transforms-3/1f3d66e7fbea4b3b3ee611b9aef8655e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fatih/.gradle/caches/transforms-3/1f3d66e7fbea4b3b3ee611b9aef8655e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fatih/.gradle/caches/transforms-3/7c3bcf1b4d86a19c60a30bdb0a790194/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fatih/.gradle/caches/transforms-3/7c3bcf1b4d86a19c60a30bdb0a790194/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/fatih/.gradle/caches/transforms-3/42a6e0c782a7954962b2be8d065c1e56/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/fatih/.gradle/caches/transforms-3/42a6e0c782a7954962b2be8d065c1e56/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fatih/.gradle/caches/transforms-3/6cd00b75a9e750d799a1909244d8a0b3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fatih/.gradle/caches/transforms-3/6cd00b75a9e750d799a1909244d8a0b3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fatih/.gradle/caches/transforms-3/2d79aa0d985f2d6090bd2853d52000c4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fatih/.gradle/caches/transforms-3/2d79aa0d985f2d6090bd2853d52000c4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fatih/.gradle/caches/transforms-3/c6cb6098d4ae3b7f458ab0fe4a5441eb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fatih/.gradle/caches/transforms-3/c6cb6098d4ae3b7f458ab0fe4a5441eb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/fatih/.gradle/caches/transforms-3/26946f70b425202181c02d65f6a8aaa9/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/fatih/.gradle/caches/transforms-3/26946f70b425202181c02d65f6a8aaa9/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3a6703d0bc480fab0a50599f7447fc7/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3a6703d0bc480fab0a50599f7447fc7/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/fatih/.gradle/caches/transforms-3/522c90db7d434cffa20a4e064457a1a5/transformed/play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fatih/.gradle/caches/transforms-3/6866c45e697c02d8807002523f9d1140/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/fatih/.gradle/caches/transforms-3/fbc677c9a58a86a5cdc24afcb4e834a5/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/fatih/.gradle/caches/transforms-3/1b3b2df711866171f00f1085c085c013/transformed/firebase-firestore-24.10.2/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/fatih/.gradle/caches/transforms-3/65e02bf1b35f1661d08be27d7eb454de/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/fatih/.gradle/caches/transforms-3/fb92affa1300c34c4d52726aebbf9f65/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fatih/.gradle/caches/transforms-3/ba6ad266c01faf5ecb3f5e3b36152bfe/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fatih/.gradle/caches/transforms-3/ba6ad266c01faf5ecb3f5e3b36152bfe/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fatih/.gradle/caches/transforms-3/ba6ad266c01faf5ecb3f5e3b36152bfe/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fatih/.gradle/caches/transforms-3/ba6ad266c01faf5ecb3f5e3b36152bfe/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
